Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration
10.152.152.11-216.58.217.142-50012-443-6,10.152.152.11,50012,216.58.217.142,443,6,24/07/2015 04:54:42 PM,90111556
10.152.152.11-173.194.121.5-49624-443-6,10.152.152.11,49624,173.194.121.5,443,6,24/07/2015 04:55:00 PM,111201107
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:54:56 PM,90111997
10.152.152.11-216.58.217.142-50012-443-6,10.152.152.11,50012,216.58.217.142,443,6,24/07/2015 04:56:57 PM,14697209
10.152.152.11-74.125.22.189-48052-443-6,10.152.152.11,48052,74.125.22.189,443,6,24/07/2015 04:55:16 PM,118119507
10.152.152.11-74.125.22.93-34971-443-6,10.152.152.11,34971,74.125.22.93,443,6,24/07/2015 04:55:57 PM,104631671
10.152.152.11-74.125.228.199-60669-443-6,10.152.152.11,60669,74.125.228.199,443,6,24/07/2015 04:56:00 PM,104872879
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:56:00 PM,119997132
10.152.152.11-216.58.217.142-50013-443-6,10.152.152.11,50013,216.58.217.142,443,6,24/07/2015 04:55:46 PM,119942976
10.152.152.11-10.152.152.10-46087-9110-6,10.152.152.11,46087,10.152.152.10,9110,6,24/07/2015 04:58:17 PM,4181
10.152.152.11-10.152.152.10-57176-9052-6,10.152.152.11,57176,10.152.152.10,9052,6,24/07/2015 04:58:17 PM,7765
10.152.152.11-10.152.152.10-57177-9052-6,10.152.152.11,57177,10.152.152.10,9052,6,24/07/2015 04:58:17 PM,4702
10.152.152.11-10.152.152.10-57178-9052-6,10.152.152.11,57178,10.152.152.10,9052,6,24/07/2015 04:58:17 PM,4635
10.152.152.11-74.125.228.192-55215-443-6,10.152.152.11,55215,74.125.228.192,443,6,24/07/2015 04:56:44 PM,119924056
10.152.152.11-173.194.121.5-49624-443-6,10.152.152.11,49624,173.194.121.5,443,6,24/07/2015 04:57:00 PM,112166446
10.152.152.11-74.125.228.213-59151-443-6,10.152.152.11,59151,74.125.228.213,443,6,24/07/2015 04:56:35 PM,101504134
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:57:11 PM,90112251
10.152.152.11-74.125.22.189-48052-443-6,10.152.152.11,48052,74.125.22.189,443,6,24/07/2015 04:57:28 PM,119941206
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 04:58:00 PM,119985383
10.152.152.11-216.58.217.142-50013-443-6,10.152.152.11,50013,216.58.217.142,443,6,24/07/2015 04:58:06 PM,97996835
10.152.152.11-74.125.228.192-55215-443-6,10.152.152.11,55215,74.125.228.192,443,6,24/07/2015 04:58:45 PM,119945142
10.152.152.11-74.125.228.213-59151-443-6,10.152.152.11,59151,74.125.228.213,443,6,24/07/2015 04:59:02 PM,104564606
10.152.152.11-173.194.121.5-49624-443-6,10.152.152.11,49624,173.194.121.5,443,6,24/07/2015 04:59:00 PM,114981696
10.152.152.11-74.125.22.189-48052-443-6,10.152.152.11,48052,74.125.22.189,443,6,24/07/2015 04:59:28 PM,119986494
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 04:59:26 PM,90112423
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 05:00:00 PM,119983856
10.152.152.11-216.58.217.142-50013-443-6,10.152.152.11,50013,216.58.217.142,443,6,24/07/2015 05:00:06 PM,101487518
10.152.152.11-74.125.228.192-55215-443-6,10.152.152.11,55215,74.125.228.192,443,6,24/07/2015 05:00:45 PM,116875585
10.152.152.11-173.194.121.5-49624-443-6,10.152.152.11,49624,173.194.121.5,443,6,24/07/2015 05:01:01 PM,117601999
10.152.152.11-74.125.22.189-48052-443-6,10.152.152.11,48052,74.125.22.189,443,6,24/07/2015 05:01:29 PM,119566798
10.152.152.11-74.125.136.188-50953-5228-6,10.152.152.11,50953,74.125.136.188,5228,6,24/07/2015 05:01:41 PM,90113701
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 05:02:00 PM,119999047
10.152.152.11-173.194.113.54-50902-443-6,10.152.152.11,50902,173.194.113.54,443,6,24/07/2015 05:02:01 PM,92236611
10.152.152.11-173.194.113.41-49358-443-6,10.152.152.11,49358,173.194.113.41,443,6,24/07/2015 05:02:06 PM,91959542
10.152.152.11-74.125.228.192-55215-443-6,10.152.152.11,55215,74.125.228.192,443,6,24/07/2015 05:02:48 PM,111960609
10.152.152.11-216.58.217.142-50013-443-6,10.152.152.11,50013,216.58.217.142,443,6,24/07/2015 05:02:08 PM,118394646
10.152.152.11-173.194.121.5-49624-443-6,10.152.152.11,49624,173.194.121.5,443,6,24/07/2015 05:03:01 PM,119491961
10.152.152.11-173.194.113.40-46251-443-6,10.152.152.11,46251,173.194.113.40,443,6,24/07/2015 05:03:27 PM,91687586
10.152.152.11-74.125.22.189-48052-443-6,10.152.152.11,48052,74.125.22.189,443,6,24/07/2015 05:03:29 PM,119797174
10.152.152.11-173.194.65.127-34702-19305-6,10.152.152.11,34702,173.194.65.127,19305,6,24/07/2015 05:04:00 PM,119992639
